CODIGOPROGRAMAENSUGAR;NOMBRE DEL PROGRAMA;CODIGOPROGRAMAENSUGAR;ID DEL USUARIO QUE ATIENDE EL PROG EN EL CALL
fucs_list_programa_interes83;PREUNIVERSITARIO;fucs_list_programa_interes83;6077154d-02e7-5c95-f020-56dedbb55844
fucs_list_programa_interes349;PROFESIONAL EN ADMINISTRACIÓN DE SERVICIOS DE SALUD;fucs_list_programa_interes349;def1c4c8-de0d-9f59-b7a6-56dedbc6ec81
fucs_list_programa_interes2;PREGRADO ENE ENFERMERÍA;fucs_list_programa_interes2;def1c4c8-de0d-9f59-b7a6-56dedbc6ec81
fucs_list_programa_interes391;PREGRADO EN FISIOTERAPIA;fucs_list_programa_interes391;6077154d-02e7-5c95-f020-56dedbb55844
fucs_list_programa_interes4;PREGRADO EN INSTRUMENTACIÓN QUIRÚRGICA;fucs_list_programa_interes4;beac96b1-e35b-ed8c-f5e4-57e405923655
fucs_list_programa_interes1;PREGRADO EN MEDICINA;fucs_list_programa_interes1;6077154d-02e7-5c95-f020-56dedbb55844
fucs_list_programa_interes3;PREGRADO EN PSICOLOGÍA;fucs_list_programa_interes3;def1c4c8-de0d-9f59-b7a6-56dedbc6ec81
fucs_list_programa_interes347;TÉCNICO PROFESIONAL EN PROCESOS ADMINISTRATIVOS EN SALUD;fucs_list_programa_interes347;def1c4c8-de0d-9f59-b7a6-56dedbc6ec81
fucs_list_programa_interes7;TECNOLOGÍA EN ATENCIÓN PREHOSPITALARIA;fucs_list_programa_interes7;def1c4c8-de0d-9f59-b7a6-56dedbc6ec81
fucs_list_programa_interes6;TECNOLOGÍA EN CITOHISTOLOGÍA;fucs_list_programa_interes6;beac96b1-e35b-ed8c-f5e4-57e405923655
fucs_list_programa_interes348;TECNÓLOGO EN GESTIÓN DE INFORMACIÓN EN SALUD;fucs_list_programa_interes348;def1c4c8-de0d-9f59-b7a6-56dedbc6ec81
fucs_list_programa_interes67;ESPECIALIZACIÓN EN ANESTESIOLOGÍA CARDIOVASCULAR;fucs_list_programa_interes67;6077154d-02e7-5c95-f020-56dedbb55844
fucs_list_programa_interes66;ESPECIALIZACIÓN EN ANESTESIOLOGÍA Y REANIMACIÓN;fucs_list_programa_interes66;6077154d-02e7-5c95-f020-56dedbb55844
fucs_list_programa_interes65;ESPECIALIZACIÓN EN ARTROSCOPIA Y CIRUGÍA DE RODILLA;fucs_list_programa_interes65;6077154d-02e7-5c95-f020-56dedbb55844
fucs_list_programa_interes64;ESPECIALIZACIÓN EN CARDIOLOGÍA;fucs_list_programa_interes64;6077154d-02e7-5c95-f020-56dedbb55844
fucs_list_programa_interes63;ESPECIALIZACIÓN EN CIRUGÍA CARDIOVASCULAR;fucs_list_programa_interes63;6077154d-02e7-5c95-f020-56dedbb55844
fucs_list_programa_interes62;ESPECIALIZACIÓN EN CIRUGÍA CRANEOFACIAL;fucs_list_programa_interes62;6077154d-02e7-5c95-f020-56dedbb55844
fucs_list_programa_interes61;ESPECIALIZACIÓN EN CIRUGÍA DE CABEZA Y CUELLO;fucs_list_programa_interes61;6077154d-02e7-5c95-f020-56dedbb55844
fucs_list_programa_interes60;ESPECIALIZACIÓN EN CIRUGÍA DE LA MANO;fucs_list_programa_interes60;6077154d-02e7-5c95-f020-56dedbb55844
fucs_list_programa_interes59;ESPECIALIZACIÓN EN CIRUGÍA DE LA RODILLA;fucs_list_programa_interes59;6077154d-02e7-5c95-f020-56dedbb55844
